date,CubeToQred
2024-07-18,4500
2024-07-19,7000
2024-07-20,3000
2024-07-21,4500
2024-07-22,5500
2024-07-23,4000
2024-07-24,1500
2024-07-25,6000
2024-07-26,4000
2024-07-27,7000
2024-07-28,3000
2024-07-29,1000
2024-07-30,4000
2024-07-31,2000
2024-08-01,4000
2024-08-02,6000
2024-08-03,7000
2024-08-04,5000
2024-08-05,6500
2024-08-06,5000
2024-08-07,4000
2024-08-08,8000
2024-08-09,6000
2024-08-10,3000
2024-08-11,2000
2024-08-12,6500
2024-08-13,5000
2024-08-14,3500
2024-08-15,1000
2024-08-16,7000
2024-08-17,4500
2024-08-18,6500
2024-08-19,6000
2024-08-20,2000
2024-08-21,2500
2024-08-22,6500
2024-08-23,4500
2024-08-24,7000
2024-08-25,3500
2024-08-26,5500
2024-08-27,6500
2024-08-28,3000
2024-08-29,2500
2024-08-30,4000
2024-08-31,6000
2024-09-01,6500
2024-09-02,5500
2024-09-03,7000
2024-09-04,4000
2024-09-05,6500
2024-09-06,1000
2024-09-07,7000
2024-09-08,2000
2024-09-09,6500
2024-09-10,7000
2024-09-11,6000
2024-09-12,3000
2024-09-13,3500
2024-09-14,4500
2024-09-15,7000
2024-09-16,4000
2024-09-17,7000
2024-09-18,8000
2024-09-19,9000
2024-09-20,2500
2024-09-21,3000
2024-09-22,4500
2024-09-23,4000
2024-09-24,3500
2024-09-25,7000
2024-09-26,3500
2024-09-27,4000
2024-09-28,2000
2024-09-29,6000
2024-09-30,1000
2024-10-01,5500
2024-10-02,5000
2024-10-03,5500
2024-10-04,7000
2024-10-05,4500
2024-10-06,1000
2024-10-07,5000
2024-10-08,4500
2024-10-09,6000
2024-10-10,1500
2024-10-11,6000
2024-10-12,7000
2024-10-13,4500
2024-10-14,7000
2024-10-15,1000
2024-10-16,2500
